video_id,title,country_code,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
z10fCjbaK2k,【TOKIO✖嵐　楽屋で4番勝負③】緊張！表面張力ゲーム,JP,2019-12-17T11:00:10.000Z,UCkLqBWFde2ZJZfqojgpDqyA,日テレ公式チャンネル,24,19.17.12,ＴＯＫＩＯ|嵐|城島茂|国分太一|松岡昌宏|長瀬智也|大野智|櫻井翔|相葉雅紀|二宮和也|ニノ|松本潤|松潤|ジャニーズ|楽屋|勝負|ゲーム|バトル|Youtube|元日|表面張力|PR|予告|日本テレビ|日テレ|NTV|元旦|2020,341819,0,0,0,https://i.ytimg.com/vi/z10fCjbaK2k/default.jpg,TRUE,TRUE,元日恒例の「TOKIO✖嵐」は10周年！その収録の合間に、、、TOKIOと嵐が楽屋でYOUTUBEの人気ゲーム対決！3日目は国分太一VS櫻井翔による「表面張力ゲーム」！グラスの中のタプタプの水の中に順にコインを入れていきあふれさせた方が負けというプレッシャーゲーム。慎重派と表面張力を信じる男の対決の行方は、、、？TOKIO✖嵐は2020年1月1日(水)夜6時から放送。お楽しみに！次回は12月18日(水)夜8時配信予定です。
uXR4vHiLTj4,天ぷらど素人の俺が、プロの天ぷら職人の本を読んだだけでどのくらいうまくなるかよくわかる動画,JP,2019-12-17T10:54:52.000Z,UCaak9sggUeIBPOd8iK_BXcQ,きまぐれクックKimagure Cook,24,19.17.12,捌き方|料理|釣り|かねこ|さばき|魚|さかな|きまぐれクック|にしやん|トミック|SASHIMI|刺身|塩焼き|煮つけ|fishing,660572,11814,408,1599,https://i.ytimg.com/vi/uXR4vHiLTj4/default.jpg,FALSE,FALSE,"職人さんはすごい。Dear Oversea Viewers,  Thank you for watching my video everytime.  I would like you to know more about our Japanese seafood. Because Japan is a country surrounded by the seas, various seafood gather here.We will continue to add English subtitles from past videos time to time. It might take a while to complete all videos but please wait.   Again, thank for watching my Video and I really appriciate you!(海外視聴者の皆様、いつも動画見てくれてありがとうございます！日本のシーフードの魅力をもっともっと知ってほしい。日本は海に囲まれた国。いろんなシーフードが集まります。 英語字幕を随時過去の動画からつけています。 少しペースは遅いですが、待っててください。  いつもありがとう！感謝します。)☆セカンドチャンネル⇒https://www.youtube.com/channel/UCEAvwlv0ZtJrSsgaA2CewOw☆lineスタンプ⇒https://store.line.me/stickershop/product/4908608☆Twitter⇒https://twitter.com/Kneko__☆インスタグラム⇒https://www.instagram.com/kimagure.cook/?hl=ja☆tiktok⇒https://vt.tiktok.com/Rupt5R/☆オリジナルグッズ⇒https://kiii.theshop.jp/☆プレゼント、お手紙などの宛先はこちら(※生物、冷蔵便は受け取りができません)153-0042東京都目黒区青葉台3-6-28住友不動産青葉台タワー2F「株式会社Kiiiきまぐれクック」宛☆お仕事の依頼等⇒kimagure_cook@kiii.co.jp ☆https://www.youtube.com/channel/UCwJ0csCsSiievLHk3K0_IVwこちらの『にしやんFishingClub』でも【かねこ】として出演しております！­­コチラもよろしくお願いします！☆音源：http://dova-s.jp/"
YMadPhav_20,ARASHI - Turning Up [Official Choreography Video],JP,2019-12-17T00:00:06.000Z,UCP7Gw_YZAuh4Yg2fcdcuumQ,ARASHI,10,19.17.12,嵐|ARASHI|あらし|アラシ|相葉 雅紀|松本 潤|二宮 和也|大野 智|櫻井 翔|MASAKI AIBA|JUN MATSUMOTO|KAZUNARI NINOMIYA|SATOSHI OHNO|SHO SAKURAI|ターニングアップ|Turning Up|振付|Turning Up 振付|ターニングアップ 振付|ダンス|踊ってみた,1535548,0,0,6309,https://i.ytimg.com/vi/YMadPhav_20/default.jpg,FALSE,TRUE,YouTube @arashi_5_officialhttps://www.youtube.com/arashi_5_official/Twitter @arashi5officialhttps://twitter.com/arashi5officialFacebook @arashi5officialhttps://www.facebook.com/arashi5officialInstagram @arashi_5_officialhttps://www.instagram.com/arashi_5_of...TikTok  @arashi_5_officialhttps://www.tiktok.com/@arashi_5_offi...Weibo @arashi5officialhttps://www.weibo.com/arashi5official
J9FHgrtzmjI,『デジモンアドベンチャー LAST EVOLUTION 絆』 予告編,JP,2019-12-17T12:14:23.000Z,UCKtn-oZON38D0v7bLopdqDA,東映映画チャンネル,1,19.17.12,デジモン|ラスエボ|デジモンアドベンチャー|デジモンアドベンチャー02|八神太一|アグモン|本宮大輔|ブイモン|花江夏樹|坂本千夏|松岡茉優|小野大輔|細谷佳正|三森すずこ|アニメ|映画|僕のヒーローアカデミア|ヒロアカ|Butter-Fly|和田光司|鬼滅の刃,109734,2717,49,451,https://i.ytimg.com/vi/J9FHgrtzmjI/default.jpg,FALSE,FALSE,シリーズ20周年記念作品“八神太一とアグモンたち”の最後の物語は、感動のフィナーレへ！『デジモンアドベンチャー LAST EVOLUTION 絆』2020.2.21.FRI.　ROADSHOW公式ＨＰ：http://digimon-adventure.net/公式ツイッター：https://twitter.com/digi_advntr20th
Sb5TTFnhLaY,【BĻACK OR WHiTE】『Bang!Bang!Bang!/ŹOOĻ』MV FULL,JP,2019-12-17T03:00:03.000Z,UCs4ms7uVxO8wVvQoEocz8jw,大神万理,20,19.17.12,[none],247179,19229,63,1020,https://i.ytimg.com/vi/Sb5TTFnhLaY/default.jpg,FALSE,FALSE,"JIMA新人賞を獲得しブラックオアホワイト男性アイドル部門への道を切り開いたŹOOĻ！野心溢れる最強の曲『Bang!Bang!Bang!』で前年勝者IDOLiSH7に挑む！12月15日にブラックオアホワイト告知CM内で一部公開されたミュージックビデオを早くもFULL解禁！#黒く塗りつぶせアイドリッシュセブンMUSIC VIDEO ANIMATION #13ŹOOĻ『Bang!Bang!Bang!』MV FULL配信！ 本作を手掛けたのは数々の名作を生み出してきたufotableŹOOĻの強力なパフォーマンスを彼ら一人一人を細部まで繊細なタッチで描くとともに闇の中で光り輝き始めた彼らの鼓動を感じられる強烈な一撃必打の作品となりました。ŹOOĻらしいストリートでの撮影はこれから完成を目指していく彼らにふさわしく建築中のビルの中で行われました。まだまだ進化し続ける彼らに刮目せよ！情報は公式HP、公式Twitter及びYouTube公式チャンネルで随時公開していきますので、チェックしてくださいね。以上　大神万理でした。協力：ツクモプロダクション公式HPhttp://idolish7.com公式Twitter@iD7Mng_Ogami"
9gxsu97lYIA,【ゆめまるプレゼンツ】しばゆーに無茶振りして何分かかったか当てろ！,JP,2019-12-17T12:04:28.000Z,UCutJqz56653xV2wwSvut_hQ,東海オンエア,23,19.17.12,[none],924980,21183,498,2987,https://i.ytimg.com/vi/9gxsu97lYIA/default.jpg,FALSE,FALSE,"柴田マルクス・カトロどうも、東海オンエアです。ぜひチャンネル登録お願いします！サブチャンネル【東海オンエアの控え室】もぜひチャンネル登録してね！！！https://www.youtube.com/channel/UCynIYcsBwTrwBIecconPN2Aグッズ購入はこちらから！！https://goo.gl/YtauZW有料メンバーシップの登録はこちらから！https://www.youtube.com/channel/UCutJqz56653xV2wwSvut_hQ/joinお仕事の依頼はこちらからhttps://www.uuum.co.jp/inquiry_promotionファンレターはこちらへ〒106-6137 東京都港区六本木 6-10-1 六本木ヒルズ森タワー 37階UUUM株式会社　東海オンエア宛【Twitterアカウント】てつや→https://twitter.com/TO_TETSUYAとしみつ→https://twitter.com/TO_TOSHIMITSUしばゆー→https://twitter.com/TOKAI_ONAIRりょう→https://twitter.com/TO_RYOOゆめまる→https://twitter.com/TO_yumemarucas虫眼鏡→https://twitter.com/TO_ZAWAKUN"
4jIbHISqUlI,友達の全財産を勝手にロト6に賭けてみた【検証】,JP,2019-12-16T10:59:40.000Z,UCSmIO01FO8IxQo-6yL63BzA,チャンネルがーどまん,24,19.17.12,がーどまん|ガードマン|がーどまんドッキリ|ガードマンドッキリ|ガードマンラップ|MY,910777,13352,2762,2623,https://i.ytimg.com/vi/4jIbHISqUlI/default.jpg,FALSE,FALSE,"-----------------------------------------------------------------------    ■提供：株式会社ポケラボ　SINoALICEーシノアリスー■詳細はこちら　http://sinoalice.jp/winter2019/■ダウンロード https://app.adjust.com/b7jpjl8【「億」ヲつかんで成リ上ガレ！！ ～それは最悪の年末年始ジャンボドリーム～】「毎日無料スクラッチ」を削ってガチャの回数を増やせ！さらに抽選に応募して『1億連ガチャ』『1億のxxx』をつかみトレ！開催期間：2019年12月16日～2020年1月5日-----------------------------------------------------------------------チャンネルがーどまんhttps://www.youtube.com/channel/UCSmIO01FO8IxQo-6yL63BzA夜のがーどまんhttps://www.youtube.com/channel/UCIhzVbsULDkuJ0VvAeMpP-Q/feed?view_as=subscriberニートがーどまんゲーム実況https://www.youtube.com/channel/UCEkrUzgbElR_WtFR5TwxJEQ?view_as=subscriberがーどまんのTwitterhttps://twitter.com/mcgardmanがーどまんのインスタhttps://www.instagram.com/gardman556/がーどまんテックトックhttp://vt.tiktok.com/JUG1yV/■ファンレター・プレゼントの宛先はこちら〒153-0042東京都目黒区青葉台3-6-28 住友不動産青葉台タワー2F株式会社Kiii がーどまん宛※冷蔵・冷凍が必要な、なま物の受付はできません。■お仕事のご依頼等channelgardman@kiii.co.jp■Kiii HPhttps://kiii.co.jp"
lp5CUMPIKdo,「DUALSHOCK®4背面ボタンアタッチメント」紹介映像,JP,2019-12-17T14:00:09.000Z,UCaghC0OZwAdidMrbvxkcrPg,PlayStation Japan,20,19.17.12,プレイステーション|プレステ|PlayStation|PS|Vita|PS4|Game|ゲーム|ソニー|sony|SIE|ソニー・インタラクティブエンタテインメント|プレステ公式|PlayStation4|psjapanizGN1LwfH8XME4mP|コントローラー|DS4|デュアルショック|デュアルショック4,180267,4319,120,0,https://i.ytimg.com/vi/lp5CUMPIKdo/default.jpg,TRUE,FALSE,"あなたのプレイスタイルをもっと自由に。DUALSHOCK®4背面ボタンアタッチメント(CUHJ-15017)2020年1月16日（木）発売予定希望小売価格2,980円+税#PS4 #DUALSHOCK4 #DS4"
T_3lstEFnYo,家の中が全部コーラになってるドッキリ,JP,2019-12-16T10:52:58.000Z,UCgMPP6RRjktV7krOfyUewqw,はじめしゃちょー（hajime）,24,19.17.12,hajime|はじめしゃちょー|funny|crazy|japanese|はじめ,1249134,28778,1601,3312,https://i.ytimg.com/vi/T_3lstEFnYo/default.jpg,FALSE,FALSE,"チャンネル登録よろしくおねがいします !My name is Hajime! ファンサイトが出来ました！！！▽「はじメーノ」：https://goo.gl/8XTb5tはじめしゃちょーの畑：https://www.youtube.com/channel/UClKeJXipXwX7_ZGxOBnMQywはじめしゃちょー2（ゲーム実況など）：https://www.youtube.com/user/hajimexgametwitter: https://twitter.com/hajimesyachoInstagram: https://www.instagram.com/hajimesyachodesu/?hl=en遊戯王用Twitter:https://twitter.com/duelhajime755:http://7gogo.jp/lp/ztf2d8Wmk2AWkVIvojdMdG==LINEスタンプはこちら！はじめしゃちょーhttps://store.line.me/stickershop/product/1072663/jaはじめしゃちょー2https://store.line.me/stickershop/product/1169745/ja・動画内における素材提供 ＿人人人人＿＞　PIXTA　＜￣Y^Y^Y￣------------------------------------------------------------------------------ 楽曲提供：Production Music by http://www.epidemicsound.com                     フリーBGM DOVA-SYNDROME by http://dova-s.jp/------------------------------------------------------------------------------"
w2h5aHwSE48,【ご飯じゃんけん】いちいち嫌がるのをやめればおもしろい結果にはならないはず,JP,2019-12-16T14:06:19.000Z,UCynIYcsBwTrwBIecconPN2A,東海オンエアの控え室,23,19.17.12,[none],651633,10464,257,1459,https://i.ytimg.com/vi/w2h5aHwSE48/default.jpg,FALSE,FALSE,"最近、東海オンエア全員で晩ご飯に行くことが少なくなりました。正確に言うと、6人全員が揃うパターンが少なくなりました。みんな何かしら予定があったり、次の日までにやっておかなくてはいけないことがあったりするのです。といっても毎週半分くらいは東海オンエアの人たちと過ごしているので、別にわざわざこれ以上一緒に過ごす時間を増やさなくてもという考え方もできます。こんなに長い時間を同じ人間と過ごしている集団はなかなかいないでしょうから。おそらく我々の｢今まで一緒にごはん食べた人円グラフ｣は相当偏っていると思います。一般の方の｢人生で1番たくさんご飯を一緒に食べた人｣は｢お嫁さん｣や｢旦那さん｣だと思われますが、このままだと我々は｢りょう｣になってしまうかもしれません。別に悪かないが。早よりょうに彼女を作らせた方がいいかもしれません。東海オンエアの控え室へようこそ。ぜひチャンネル登録お願いします！https://www.youtube.com/channel/UCynIYcsBwTrwBIecconPN2Aメインチャンネルはこちらの【東海オンエア】です！https://www.youtube.com/channel/UCutJqz56653xV2wwSvut_hQグッズ購入はこちらから！！https://goo.gl/YtauZWお仕事の依頼はこちらからhttps://www.uuum.co.jp/inquiry_promotionファンレターはこちらへ〒106-6137 東京都港区六本木 6-10-1 六本木ヒルズ森タワー 37階UUUM株式会社　東海オンエア宛【Twitterアカウント】てつや→https://twitter.com/TO_TETSUYAとしみつ→https://twitter.com/TO_TOSHIMITSUしばゆー→https://twitter.com/TOKAI_ONAIRりょう→https://twitter.com/TO_RYOOゆめまる→https://twitter.com/TO_yumemarucas虫眼鏡→https://twitter.com/TO_ZAWAKUN"
