video_id,title,country_code,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
H8eIpXQAQ3Q,YORDI ROSADO & Escorpión Dorado al volante,MX,2019-12-17T03:11:08.000Z,UCQinRuAywuE2gH20gBBv1Mg,PelucheEn ElEstuche,24,19.17.12,Escorpión|dorado|buenas|w2m|crew|peluche|en|el|estuche|golden|tutub|tuister|al|volante|famosos|carpool|yordi|rosado|esta|cañon|unicable|ov7|90s|pop|tour|claudio|yarto|luisito|comunica|boda|divorcio|otro|rollo|televisa|raiting|vazquez|boys|back|street|big|brother|nominacion|matematicas|abrazo|risas|carcajadas|actuario|contabilidad|humorista,745350,30014,1136,1594,https://i.ytimg.com/vi/H8eIpXQAQ3Q/default.jpg,FALSE,FALSE,"Para ganar un chingo de caro dale click aquí desde cualquier parte del mundo: http://bit.ly/theLotter-GSSé testigo de este entrevista a l pinche Yordi con torso el peluche en el estuche y sin censura Para contrataciones, conducciones, campañas y firmas de autógrafos escribe a: soyalexmontiel@gmail.comCompra mis máscaras desde cualquier parte del mundo aquí:LA DORADA:www.kichink.com/buy/1633831/tiendaescorpiondorado/mascara-súper-escorpion-dorado LA NEGRA: www.kichink.com/buy/1762957/tiendaescorpiondorado/escorpion-ultimate LA AZUL: www.kichink.com/buy/1633811/tiéndaescorpiondorado/máscara-oficial-azul LA TRICOLOR: www.kichink.com/buy/1726859/tiendaescorpiondorado/fase-4-dios-supremo¡Suscribete a mis dos canales:Todos los viernes nuevo video en:https://www.youtube.com/user/elescorpiondoradoTodos los martes nuevo video en:https://www.youtube.com/elpelucheenelestucheMi fesibut:https://www.facebook.com/ElPelucheEnElEstucheEscorpionDoradoTuister:https://twitter.com/ESCORPIONGOLDENInstagram:https://www.instagram.com/goldenescorpion/"
AOzOcdujY-E,MI HOUSE TOUR  | LESSLIE POLINESIA MUSAS LOS POLINESIOS,MX,2019-12-16T22:37:11.000Z,UClnKzwo9CPkYix6V9jK4JTQ,Musas,26,19.17.12,MUSAS|ROPA|HOUSE TOUR|LA CASA DE LESSLIE|ESTILO DE VIDA|LIFE|BELLEZA|MODA|NAVIDAD|LOS POLINESIOS,2512270,149794,3384,9816,https://i.ytimg.com/vi/AOzOcdujY-E/default.jpg,FALSE,FALSE,"Mira aquí nuestro nuevo vídeo musical “Festival” https://youtu.be/w9Wkp3ygJmkEscucha aquí nuestra nueva canción “Festival” en Spotify: http://bit.ly/FestivalspotifyMira aquí nuestro nuevo vídeo musical “Festival” https://youtu.be/w9Wkp3ygJmkEscucha aquí nuestra nueva canción “Festival” en Spotify: http://bit.ly/Festivalspotify NUESTROS CANALES:Bromas: http://www.youtube.com/platicapolinesaRetos: http://www.youtube.com/ppextrasVlogs: http://www.youtube.com/lospolinesiosVideojuegos: http://www.youtube.com/ppjuxiis------------------------------------------------------------------------------------MIS REDES SOCIALES:***Mi Facebook: http://www.facebook.com/TeamLesslie***Mi Twitter: http://www.twitter.com/PPTeamLesslie***Mi Instagram: http://www.instagram.com/PPTeamLesslie------------------------------------------------------------------------------------***SUSCRIBETE: http://www.youtube.com/subscription_c...CONTACTO: contacto@platicapolinesia.com____________________________________________Canal Musas | Platica Polinesia | PP"
obUHDyWFMi8,Tyga - Ayy Macarena (Official Video),MX,2019-12-17T15:00:11.000Z,UC-Eh1lR_tWVtv9AvxLybMtQ,Tyga,10,19.17.12,Tyga|last kings|last|kings|music|video|rap|hip|hop|Young|Money|Entertainment|Cash|Records|Music|TygaMusic|YMCMB|YoungMoney|TygaBest|BestofTyga|vevo|tyga evo|tyga vevo|tyga dope|dope|faded|molly|do my dance|all gold everything|187|mixtape|lil wayne|lil|wayne|wiz khalifa|wiz|khalifa|chris brown|chris|brown|deuces|tygatyga|tyga tyga|young money|cash money|careless world|careless|world|tyga album|CD|Drake|Rap Music|Macarena|Ayy Macarena|Macarena Challenge,762770,142051,1988,5485,https://i.ytimg.com/vi/obUHDyWFMi8/default.jpg,FALSE,FALSE,"Official video for Ayy Macarena by Tyga. Listen & Download “Ayy Macarena” out now: https://tyga.lnk.to/AyyMacarenaAmazon - https://tyga.lnk.to/AyyMacarena/amazonApple Music - https://tyga.lnk.to/AyyMacarena/applemusiciTunes - https://tyga.lnk.to/AyyMacarena/itunesSpotify - https://tyga.lnk.to/AyyMacarena/spotifyYouTube Music - https://tyga.lnk.to/AyyMacarena/youtubemusicDirected by Tyga x Psycho FilmsEP: Sam Canter, Christian SuttonProducer: Geenah KrishtDP: Tyler WeinbergerProd. Designer: Taylor AlmodovarEditors: Colton Toy & Tori SchachneVFX: Andrew Finch, Warm & Fuzzy, Max Goodrich, Justin JohnsonFollow TygaFacebook - https://www.facebook.com/tyga/Instagram - https://www.instagram.com/tyga/Twitter - https://twitter.com/tygahttps://tygamusic.com/#Tyga #AyyMacarena #MacarenaChallenge"
OjQekhN6NFA,¡La Fortaleza se pinta de rojo! | Episodio 86 | Exatlón México,MX,2019-12-17T05:00:29.000Z,UCrA4ReC3EvRmAkHXq3rmawg,Exatlón México,24,19.17.12,Exatlón México|exatlon mexico|exatlon|exatlon mexico 2019|exatlon colombia|mati|matchpoint|jair|exatlón|exatlón méxico|exatlon cup 2019|exatlón contendientes|mexico exatlon|heliud|exatlon en vivo|exatlon tercera temporada|exatlon cup|contendientes|exatlon mexicovs colombia|exatlon temporada 2|david exatlon|myzteziz jr|kennya|exatlon mau|parejita|exatlon hoy|exatlon 2019|méxico|medalla|eliminado|myzteziz|heber|eliminados|equipo rojo,223184,3511,304,1446,https://i.ytimg.com/vi/OjQekhN6NFA/default.jpg,FALSE,FALSE,"Los famosos se quitaron de encima 2 match points y ganaron la batalla en relevos.Exatlón es una competencia deportiva de alto rendimiento en donde los participantes prueban su fuerza, inteligencia y coraje para convertirse en el ganador absoluto.#Exatlón¡Visita nuestro SITIO OFICIAL!http://exatlonmexico.tv/Síguenos en Facebook: https://www.facebook.com/ExatlonMx/Síguenos en Instagram: https://www.instagram.com/ExatlonMx/Síguenos en Twitter: https://twitter.com/exatlonmxSubscribete Exathlon Mexico - http://bit.ly/exathlonmexico¡La batalla por la Navidad! | Exatlón - http://bit.ly/2RhxBHT¡Terrible caída de Doris! | Exatlón - http://bit.ly/2LkWK0A¡Rommel y Ana consiguieron inmunidad para su equipo! | Exatlón - http://bit.ly/2ON1dvcMacky, ¡furiosa y explosiva! | Exatlón - http://bit.ly/385Lejk¡Duelazo por la comida! | Exatlón - http://bit.ly/2sDsyHv¡Pikolín y Daniel le dan la victoria a Famosos! | Exatlón - http://bit.ly/2raRuWz¡Duelazo entre Nat y Anto! | Exatlón - http://bit.ly/2qn25NS¿Así o más parejas Daphne y Zori? | Exatlón - http://bit.ly/2YdU4qL¡Anto derrotó a su archirrival! | Exatlón - http://bit.ly/2Lm9zrz¡El “Travieso“ por fin logró vencer a “Parkour“! | Exatlón - http://bit.ly/2rbofD4¡Otro relevo perfecto de Ana y Rommel! | Exatlón - http://bit.ly/2r1MbZHDaphne se lució en el juego de puntería | Exatlón - http://bit.ly/2LjRSca¡Gran remontada de Daniel Corral! | Exatlón - http://bit.ly/2P85OqMDoris y “Parkour“ aplastaron a los Famosos | Exatlón - http://bit.ly/33J2CXN¡Por los tacos y el reproductor Nat y Ana! | Exatlón - http://bit.ly/364iQMZ¡Qué estrés Ana y Anto! | Exatlón - http://bit.ly/33KdrZNDaniel hizo el punto para mantener unido al equipo | Exatlón - http://bit.ly/2qh61j0¡Daniel siempre responde cuando más lo necesitan! | Exatlón - http://bit.ly/33FqxriLos Contendientes se enfrentaron para permanecer en la contienda | Exatlón -http://bit.ly/2DJuiRS¡Dos grandes del parkour! | Exatlón - http://bit.ly/2sJaBaH¡Grandísima actuación de “Pikolín“ y Nat! | Exatlón - http://bit.ly/2DK8CoG¡Daniel llegó con todo a la competencia! | Exatlón - http://bit.ly/33Kyvj0¡Contundente victoria para los Contendientes! | Exatlón - http://bit.ly/2LjEbKk"
JsRhmiBYiMM,SOBRE MI TRABAJO OCULTO,MX,2019-12-17T16:00:07.000Z,UCsR7mvxkZ2GeENRqR6z7P_g,Coreano Vlogs,24,19.17.12,coreano|coreanovlogs|coreano vlogs|coreano habla español|coreano español|mexico|comida|viaje|coreano inmuebles|coreanoinmuebles,157850,12356,351,944,https://i.ytimg.com/vi/JsRhmiBYiMM/default.jpg,FALSE,FALSE,↓↓↓↓↓   Mi canal COREANO INMUEBLES   ↓↓↓↓↓↓https://www.youtube.com/c/coreanoinmuebles↓↓↓↓↓   Redes sociales de Shannon   ↓↓↓↓↓↓https://www.youtube.com/c/shannonleemanhttps://www.instagram.com/shannonleeman/↓↓↓↓↓   Mis redes sociales    ↓↓↓↓↓↓Instagram: https://www.instagram.com/coreanovlogs/Facebook: https://www.facebook.com/coreanovlogs/*Un poquito sobre mí*Me llamo Cristian (Jung Hyun) Kim y tengo 26 años.Manejo el español porque viví en Guatemala por 8 años.Empecé a hacer vídeos de YouTube para practicar mi español.Y ahora lo hago porque me encanta.En mi canal comparto cosas que pasan en mi día a día.Espero que disfruten!-------------------------------------------Contacto: Coreanovlogs@gmail.com-------------------------------------------DIRECCIÓN DE LA BODEGApor si gustan mandarme un regaloDE ANTEMANO MUCHAS GRACIAS Por favor hacer envío aTU MINIBODEGABlvd. Interlomas 5 Int. S1 Caja # A38San Fernando la HerraduraHuixquilucan C.P. 52760
VA5zUJ2ta04,DE REGRESO A MÉXICO | NATHVIDAD día 16,MX,2019-12-17T18:13:20.000Z,UCji-JFomdTrb-erN3_xNLhw,Nath Campos,24,19.17.12,Nath Campos|Nathalia Campos|Nath|Vlog|youtube|turbo amiga|dwfamily|Nathvidad|vlogmas|asiedad|video nath campos|regreso a Mexico|viaje cons y nath|cons arroyuelo|nathmon|Simon y nath|youtube navidad|youtube mexico,110638,13643,105,757,https://i.ytimg.com/vi/VA5zUJ2ta04/default.jpg,FALSE,FALSE,"Amigos, estoy muy emocionada por pasar estos días a su lado. Vamos a ver cómo nos va con estos vlogs diarios de Nathvidad. ¡Los amo!  Escríbeme por aquí:Instagram: https://www.instagram.com/nathcampost/Twitter: https://www.twitter.com/nathcampost/CONTACTO: nathcampos@wearedw.com"
fNt9oiuIfxI,Guerra de Colegios - Luisito Rey ♛,MX,2019-12-17T00:31:16.000Z,UCG8xW9RS7d_6AQigNkHPkSA,luisitorey,24,19.17.12,Luisito|Rey|Entretenimiento|Vlog|Parodia|Programa|Youtuber|bien|marcas|colegios|escuelas|concurso|dinamicas|sep|educacion|google|secundaria|preparatoria|carreras|escuela publica|escuela privada|diurna|tecnica|privada|stem|de paga|mejor escuela,152584,14220,809,1152,https://i.ytimg.com/vi/fNt9oiuIfxI/default.jpg,FALSE,FALSE,"Escuela Diurna, Técnica y privada se enfrentan para saber quién es la mejor.Este fue la ultima entrega de nuestra saga; Las Carreras del Futuro. Muchas gracias a Google, Movimiento STEM, Televisión Educativa, La SEP y por supuesto a ustedes por ver los videos. En este mundo hay 2 tipos de personas;Los que olían a popo en la primaria y los que le dan LIKE a este video.#STEM #Escuelas #GuerraDeColegios Suscribete y ayúdame a salir de la carcel  http://bit.ly/2dX5EjKSeguramente quieres decirme que me amas o entregarme un contrato millonario. Para eso, tengo mis Redes Sociales!!!♛  Contacto | contacto@luisitorey.mxPagina web ---------- https://www.luisitorey.mxInstagram -------------  http://instagram.com/luisitoreyfotos   ✔Mi Facebook --------  http://www.facebook.com/w2mluisitorey    ✔Mi Tuita ----------------  https://twitter.com/luisitorey ✔Tengo Snapchat ---  iLuisitoRey    ✔Tengo TikTok -------- luisitoreyMi segundo canal (aquí si me desnudo)https://www.youtube.com/user/luisitokingdomCanal de la esposa Trolla ttps://www.youtube.com/channel/UCvJ3OLd3_BDOpvZgF-CiRFQCanal de Regina (una niña que me enjaretaron)https://www.youtube.com/channel/UCVzf8FYePStNECgM-AcSiqgCanales del Crew/LosNoobs/LosEstafados/Los de Unitec.https://bit.ly/werevertumorrohttps://bit.ly/EstoEsCombohttps://bit.ly/FutbolconIsrahttps://bit.ly/Escorpionhttps://bit.ly/SomosChilangoshttps://bit.ly/ElFedeloboVideo sorpresa: https://www.youtube.com/watch?v=YW-cbiZkKzc&t=1sSi estás viendo esto. Escribe en los comentarios;JAJAJA No cabe duda Luis, eres mejor que Luisito Rey; El papá de Luis Miguel"
p_vB26Qv6ZU,EL VOCHO Y EL PORSCHE RUEDAN JUNTOS POR PRIMERA VEZ! | JUCA,MX,2019-12-16T22:35:46.000Z,UCqnFo90nZIcOxbfMekqnKiQ,JUCA,2,19.17.12,tuning|modificaciones|juca|jucaviapri|echando desmadre|coches|fiesta|diversion|el coche de juca|el 135 de juca|el bmw de juca|JUCA|modificaciones automotrices|vlog|hot wheels|combi|combi de juca|mustang|jay leno|monkey garage|sema|las vegas|CAMIONETAS|LOCAS|exoticos|super autos|super coches|legendaria|pista|porsche|vocho|cayman,646915,39162,1082,2234,https://i.ytimg.com/vi/p_vB26Qv6ZU/default.jpg,FALSE,FALSE,"Muchas gracias por ver este video, espero que lo hayas disfrutado mucho! Si quieres ver avances de los próximos videos y más contenido te dejo mis redes sociales para que me sigas :)Instagram: @jucaviapri - http://instagram.com/jucaviapriTwitter: @jucaviapri - http://twitter.com/jucaviapriFacebook: JUCA - https://www.facebook.com/jucaviapri"
CUwIXPjTXVk,Le Regalo un Coche a Mi Novia | Peeero... Esta Roto (Reaccion Real - No Broma),MX,2019-12-17T14:00:03.000Z,UC76hs2bdrebFYvdR-I8bwyw,vicesat,2,19.17.12,mejor coche|mejor compacto|civic|honda jazz|honda civic|auto|carro|coche|cars|car|mi nuevo coche|broma|bromas|broma coche|coche mas barato|coche menor consumo|coche mas facil de conducir|coches automaticos|español|coches hibridos|hibrido|regalo sorpresa|regalo coche|sorpresa|regalar coche|compro un coche|comprar un coche|broma a mi novia|broma novia|restaurar coche,470252,52625,564,5886,https://i.ytimg.com/vi/CUwIXPjTXVk/default.jpg,FALSE,FALSE,"Como reaccionaria tu novia si le regalas un coche roto? y si compras dos coches iguales? La reaccion quizas sorprende.Aunque esta roto se como repararlo, ya lo he hecho antes porque tiene los mismos fallos que otro igual que compre, pero este tiene mas cosas rotas. ► Enlaces:Llavero que le ha puesto: http://s.click.aliexpress.com/e/NbZLTorm Borriquetas baratas top: https://amzn.to/38EcKou"
op5zoD4tJCQ,Representando Bien a los Mexicanos 😅 + Tengo una Artista en Casa JAPON - Ruthi San ♡ 15-12-19,MX,2019-12-17T13:01:50.000Z,UCOBx8y7hTi0q7AGaZEqPKKg,Ruthi Family Vlogs,22,19.17.12,japon|mexico|mexicana|mama mexicana|japonesa|japoneses|esposo japones|vida en japon|vlogs|vlogs diarios|familia japonesa|asiaticos|dramas|telenovelas|corea|coreanos|humor|entretenimiento|diversion|anime|de japon|novio asiatico|en japon|hablando español|esto paso|dramas coreanos|vida diaria|navidad|arbol de navidad|madre mexicana|asiaticas|chicas japonesas|latinas|juegos de mesa|manga|dibujante|carcajadas|enamorada|novios,178861,12609,225,1246,https://i.ytimg.com/vi/op5zoD4tJCQ/default.jpg,FALSE,FALSE,Aventuras de la Familia Mexico - Japonesa! VLOGS DIARIOSDescubrimos quien le hace sentir mariposas a Yurika jajaja y pasamos una tarde super divertida jugando mucho.#japoneses #latina #juegosdemesaBUSSINES MAIL: ruthisanproject@gmail.comClick aqui para ver el video de mi Otro canal:TIPS PARA APRENDER OTRO IDIOMAhttps://www.youtube.com/watch?v=xz0szwkdBPwPARA CONTRIBUIR CON SUBTITULOS: http://www.youtube.com/timedtext_video?ref=share&v=imyDWpJ9_sMMI CANAL PRINCIPAL SOBRE JAPON: https://www.youtube.com/channel/UCDxfRxL-xeKmJp_-H4gZo0ACANAL DE YURI: https://www.youtube.com/channel/UCUa65A-Tk_iMbSFqgDhRpwQCANAL DE DSR: https://www.youtube.com/channel/UCX0EPCARgQfEq87MiSsn9DwNo Olvides Seguirme en Mis Redes Sociales:FACEBOOK: https://www.facebook.com/rutisandesuTWITTER: https://twitter.com/SanRutiINSTAGRAM: https://instagram.com/ruti_san/SNAPCHAT: RuthisanINSTAGRAM DE DSR: https://instagram.com/pentax_ry/CAMARA UTILIZADA: Canon G7X Mark II
